-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.0292	
-4.8570	
-5.0393	
6.0866	
5.2978	
-1.9492	
-1.9773	
-6.8890	
24.9704	
-0.9364	
12.2493	
5.0360	
-2.0786	
-1.9981	
-3.1049	
-1.0226	
-0.1123	
0.0058	
-11.8917	
-2.9482	
-3.0898	
-2.8703	
0.9422	
0.0134	
4.9106	
11.9998	
-5.0991	
15.0041	
12.0995	
3.0586	
-17.0639	
-0.8666	
0.00041,0.00194,0.00028,156.91288

2199	370850.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0158	
-4.8274	
-5.1319	
6.0894	
5.3218	
-1.9596	
-2.0096	
-6.8668	
24.8933	
-0.9383	
12.2652	
5.0323	
-1.9924	
-3.1641	
-1.0371	
-0.1801	
-0.0121	
-11.8770	
-2.9393	
-3.1259	
-2.9109	
-0.0004	
4.8757	
11.9817	
-5.1488	
14.9945	
12.1074	
3.0509	
-17.0990	
-0.9230	
-0.00073,0.00132,0.00072,311.92756

2199	370851.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
0.0000	
-0.4051	
-4.7532	
-5.6898	
5.9713	
5.2465	
-2.0164	
-2.3151	
-6.8079	
24.4592	
-1.0235	
12.1952	
4.9908	
-2.5815	
-1.9302	
-3.4673	
-1.0208	
-0.5421	
-0.0156	
-11.8272	
-2.8622	
-3.2608	
-3.3249	
3.5282	
0.0613	
4.6238	
11.9865	
-5.4313	
14.9928	
12.1424	
3.1197	
-17.2171	
-1.2718	
-0.00036,0.00062,-0.00008,607.34463

2199	370852.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.2989	
-4.7820	
-5.5023	
5.9897	
5.2723	
-1.9839	
-2.2330	
-6.8298	
24.6112	
-1.0100	
12.2110	
5.0136	
-2.4391	
-1.9396	
-3.3610	
-1.0082	
-0.4174	
0.0087	
-11.8379	
-2.8755	
-3.2122	
-3.1995	
3.6305	
0.0536	
4.7079	
11.9761	
-5.3364	
15.0106	
12.1418	
3.0971	
-17.1745	
-1.1525	
-0.00001,0.00097,0.00040,271.93448

2199	370853.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0297	
-4.8292	
-5.0735	
6.0527	
5.3704	
-1.9076	
-2.0219	
-6.8662	
24.9465	
-0.9620	
12.2929	
5.0723	
-2.1203	
-1.9620	
-3.1393	
-0.9931	
-0.1405	
0.0585	
-11.8464	
-2.8999	
-3.1133	
-2.8750	
3.9141	
0.0393	
4.8947	
12.0127	
-5.1326	
15.0509	
12.1105	
3.0775	
-17.0979	
-0.9008	
-0.00021,-0.00025,-0.00027,181.74500

2199	370854.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.1490	
-4.8569	
-4.7925	
6.0989	
5.4409	
-1.8568	
-1.8818	
-6.8859	
25.1675	
-0.9251	
12.3450	
5.1140	
-1.9084	
-1.9821	
-3.0012	
-0.9869	
0.0411	
0.0873	
-11.8546	
-2.9219	
-3.0529	
-2.6583	
4.0772	
0.0243	
5.0038	
12.0078	
-4.9749	
15.0696	
12.1130	
3.0605	
-17.0457	
-0.7122	
-0.00036,0.00075,0.00044,505.31409

2199	370855.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
0.0000	
0.0183	
-4.8200	
-5.0223	
6.0791	
5.4138	
-1.8948	
-1.9847	
-6.8578	
24.9814	
-0.9390	
12.3348	
5.0859	
-1.9725	
-3.1254	
-1.0030	
-0.1150	
0.0562	
-11.8393	
-2.9063	
-3.1096	
-2.8136	
0.0189	
4.9056	
12.0090	
-5.0768	
15.0468	
12.1465	
3.0931	
-17.0797	
-0.8365	
-0.00034,0.00160,0.00089,245.55717

2199	370856.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0850	
-4.7988	
-5.1470	
6.0384	
5.4209	
-1.8914	
-2.0660	
-6.8411	
24.8832	
-0.9705	
12.3404	
5.0876	
-2.1860	
-1.9508	
-3.1889	
-0.9838	
-0.2008	
0.0769	
-11.8177	
-2.8735	
-3.1452	
-2.9042	
3.8665	
0.0424	
4.8479	
12.0093	
-5.1565	
15.0644	
12.1384	
3.0998	
-17.1055	
-0.9210	
-0.00031,0.00032,0.00061,268.98942

2199	370857.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.0634	
-4.8339	
-4.9363	
6.0825	
5.4252	
-1.8788	
-1.9499	
-6.8699	
25.0465	
-0.9365	
12.3360	
5.0950	
-2.0166	
-1.9764	
-3.0717	
-0.9985	
-0.0595	
0.0701	
-11.8465	
-2.9096	
-3.0898	
-2.7609	
3.9832	
0.0173	
4.9204	
12.0221	
-5.0520	
15.0703	
12.1352	
3.0777	
-17.0671	
-0.7846	
-0.00012,0.00193,-0.00021,156.35255

2199	370858.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.1527	
-4.9644	
-4.7614	
6.0550	
5.2023	
-1.9138	
-1.8797	
-6.9716	
25.1903	
-0.9560	
12.1450	
5.0658	
-1.8443	
-1.9994	
-0.9860	
0.1211	
0.0586	
-11.9486	
-2.9759	
-2.9803	
-2.7517	
4.1287	
-0.0095	
11.9957	
-4.8944	
15.0476	
12.0459	
3.0176	
-16.9776	
-0.7817	
0.00047,-0.00006,0.00081,235.46497

2199	370859.00000
0.0000	
0.0000	
-0.0000	
0.2222	
-4.5605	
-4.8638	
6.2832	
6.0710	
-1.7510	
-1.8263	
-6.6564	
25.1106	
-0.7751	
12.8188	
5.1927	
-2.0590	
-1.9761	
-3.2185	
-1.0468	
-0.1864	
0.0932	
-11.6304	
-2.8170	
-3.2427	
-2.3762	
3.9586	
0.0253	
5.3020	
11.9741	
-5.1484	
15.0819	
12.3011	
3.1507	
-17.1905	
-0.4848	
-0.01446,-0.20044,-0.04308,1.73253

2199	370860.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	12.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	12.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
0.0000	
-0.0622	
-5.6868	
-4.8424	
-14.5369	
5.6676	
3.4967	
-2.3283	
-2.0487	
-7.5340	
25.1237	
10.7786	
-1.2590	
10.8228	
4.7436	
-1.6356	
-2.0745	
-0.9412	
0.5038	
-0.1312	
-12.5686	
-3.3150	
-2.5568	
-3.6370	
4.3102	
-0.0512	
12.0536	
-4.5924	
14.8996	
11.5424	
2.7421	
-16.6423	
-1.5194	
0.00008,-0.00106,-0.00074,263.23360

2199	370861.00000
0.0000	
-0.0000	
-0.0000	
-0.0116	
-4.8243	
-5.0895	
6.0804	
5.3605	
-1.9322	
-2.0083	
-6.8609	
24.9358	
-0.9386	
12.2826	
5.0517	
-1.9785	
-3.1503	
-1.0182	
-0.1622	
0.0227	
-11.8581	
-2.9224	
-3.1211	
-2.8811	
0.0248	
5.3740	
11.9864	
-5.1176	
15.0259	
12.1173	
3.0890	
-17.0953	
-0.8846	
-0.01394,-0.05833,0.00826,1.03956

2199	370862.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.3808	
-4.7921	
-5.6409	
5.9645	
5.1875	
-2.0333	
-2.2967	
-6.8378	
24.5007	
-1.0297	
12.1521	
4.9719	
-2.5322	
-1.9386	
-1.0180	
-0.4874	
-0.0233	
-11.8546	
-2.8793	
-3.2288	
-3.3203	
3.5895	
0.0619	
12.0083	
-5.3826	
15.0037	
12.1245	
3.1147	
-17.1781	
-1.2566	
-0.00174,0.00214,0.00099,242.22185

2199	370863.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.2558	
-4.8014	
-5.4140	
5.9870	
5.2746	
-1.9623	
-2.1995	
-6.8451	
24.6708	
-1.0081	
12.2368	
5.0311	
-2.3679	
-1.9351	
-3.3060	
-0.9947	
-0.3492	
0.0332	
-11.8399	
-2.8755	
-3.1863	
-3.1434	
3.7060	
0.0556	
4.7513	
12.0107	
-5.2912	
15.0281	
12.1288	
3.1061	
-17.1380	
-1.1054	
0.00016,0.00119,0.00037,313.74032

2199	370864.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0866	
-4.7575	
-5.2012	
6.0734	
5.4686	
-1.9063	
-2.0678	
-6.8118	
24.8353	
-0.9440	
12.3823	
5.0743	
-2.2348	
-1.9563	
-3.2422	
-1.0119	
-0.2561	
0.0453	
-11.7986	
-2.8714	
-3.1773	
-2.9015	
3.8277	
0.0315	
4.8261	
12.0043	
-5.2090	
15.0451	
12.1570	
3.0995	
-17.1409	
-0.8945	
-0.00072,0.00158,0.00152,149.32507

2199	370865.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0591	
-4.6926	
-5.1879	
6.1131	
5.6196	
-1.8703	
-2.0480	
-6.7614	
24.8562	
-0.9091	
12.4966	
5.1012	
-2.2491	
-1.9519	
-3.2733	
-1.0134	
-0.2866	
0.0599	
-11.7448	
-2.8455	
-3.2136	
-2.8180	
3.8207	
0.0438	
4.7827	
11.9818	
-5.2385	
15.0458	
12.2032	
3.1244	
-17.1755	
-0.8587	
0.00016,0.00058,0.00083,282.01489

2199	370866.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.6389	
-5.1431	
-4.0000	
6.1517	
5.1358	
-1.8654	
-1.5009	
-7.1118	
25.7832	
-0.8817	
12.1117	
5.1048	
-1.2296	
-2.0775	
-0.9912	
0.6520	
0.0685	
-12.0704	
-3.1034	
-2.7547	
-2.2869	
4.6187	
-0.0665	
12.0044	
-4.4733	
15.0657	
11.9412	
2.9208	
-16.7940	
-0.4158	
-0.00024,0.00068,0.00032,599.20802

2199	370867.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.1043	
-5.0324	
-4.8271	
6.0159	
5.0085	
-1.9763	
-1.9168	
-7.0242	
25.1388	
-0.9913	
12.0080	
5.0165	
-2.0125	
-2.9075	
-0.9930	
0.1198	
0.0172	
-12.0161	
-3.0185	
-2.9533	
-2.8844	
-0.0112	
5.1135	
11.9945	
-4.8917	
15.0241	
11.9787	
2.9910	
-16.9516	
-0.8870	
-0.00095,0.00089,0.00222,112.09257

2199	370868.00000
-0.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	6.0000	6.0000	-2.0000	-2.0000	-7.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1717	
-4.8280	
6.0323	
5.2223	
-2.0008	
-2.1354	
-6.8677	
-0.9807	
12.1736	
4.9948	
-2.3093	
-1.9747	
-3.2651	
-1.0318	
-0.3041	
-0.0260	
-11.8854	
-2.9274	
-3.1607	
-3.1053	
3.7418	
0.0143	
4.7906	
11.9918	
-5.2440	
14.9988	
12.0968	
3.0594	
-17.1266	
-1.0914	
-0.00104,0.00031,-0.00005,333.47260

2199	370869.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1005	
-4.7864	
-5.2297	
6.0618	
5.3878	
-1.9332	
-2.0802	
-6.8338	
24.8287	
-0.9542	
12.3204	
5.0517	
-2.2382	
-1.9623	
-3.2349	
-1.0153	
-0.2560	
0.0254	
-11.8291	
-2.8920	
-3.1635	
-2.9563	
3.7924	
0.0211	
4.7965	
11.9691	
-5.2066	
15.0193	
12.1306	
3.0806	
-17.1278	
-0.9709	
-0.00029,0.00084,0.00037,214.86112

2199	370870.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0262	
-4.8117	
-5.1114	
6.0762	
5.3800	
-1.9267	
-2.0201	
-6.8532	
24.9197	
-0.9387	
12.3079	
5.0569	
-2.1443	
-1.9712	
-3.1626	
-1.0147	
-0.1737	
0.0307	
-11.8451	
-2.9096	
-3.1292	
-2.8783	
3.8767	
0.0223	
4.8783	
11.9954	
-5.1471	
15.0217	
12.1226	
3.0806	
-17.1051	
-0.9099	
0.00018,-0.00014,-0.00035,369.73898

2199	370871.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	4.0000	0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.0582	
-4.9776	
-4.8828	
6.0130	
5.1221	
-1.9429	
-1.9536	
-6.9816	
25.0923	
-0.9862	
12.1000	
5.0451	
-1.9215	
-1.9877	
-0.9810	
0.0587	
0.0494	
-11.9604	
-2.9743	
-2.9954	
-2.8765	
4.0665	
0.0166	
12.0241	
-4.9494	
15.0500	
12.0406	
3.0260	
-16.9823	
-0.8713	
0.00000,0.00115,0.00069,530.16280

2199	370872.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1101	
-4.8127	
-5.2315	
6.0464	
5.3212	
-1.9520	
-2.0876	
-6.8546	
24.8218	
-0.9614	
12.2439	
5.0392	
-1.9683	
-3.2183	
-1.0125	
-0.2427	
0.0169	
-11.8551	
-2.9071	
-3.1509	
-2.9956	
0.0230	
4.8125	
11.9775	
-5.2015	
15.0154	
12.1214	
3.0725	
-17.1255	
-0.9963	
0.00051,-0.00037,-0.00053,725.38363

2199	370873.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	4.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	
